

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 21:08:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2642  02C9  2ACB               	goto	u149_20
  2643  02CA                     u149_21:
  2644  02CA  2ACC               	goto	i1l1402
  2645  02CB                     u149_20:
  2646  02CB                     i1l1400:
  2647  02CB  1434               	bsf	___flmul@prod,0
  2648  02CC                     i1l1402:
  2649  02CC  3001               	movlw	1
  2650  02CD  00A8               	movwf	??___flmul
  2651  02CE                     u150_25:
  2652  02CE  1003               	clrc
  2653  02CF  0DAE               	rlf	___flmul@grs,f
  2654  02D0  0DAF               	rlf	___flmul@grs+1,f
  2655  02D1  0DB0               	rlf	___flmul@grs+2,f
  2656  02D2  0DB1               	rlf	___flmul@grs+3,f
  2657  02D3  0BA8               	decfsz	??___flmul,f
  2658  02D4  2ACE               	goto	u150_25
  2659  02D5                     i1l1404:
  2660  02D5  30FF               	movlw	255
  2661  02D6  07B8               	addwf	___flmul@temp,f
  2662  02D7  1803               	skipnc
  2663  02D8  0AB9               	incf	___flmul@temp+1,f
  2664  02D9  30FF               	movlw	255
  2665  02DA  07B9               	addwf	___flmul@temp+1,f
  2666  02DB                     i1l1406:
  2667  02DB  1FB6               	btfss	___flmul@prod+2,7
  2668  02DC  2ADE               	goto	u151_21
  2669  02DD  2ADF               	goto	u151_20
  2670  02DE                     u151_21:
  2671  02DE  2ABE               	goto	i1l1396
  2672  02DF                     u151_20:
  2673  02DF                     i1l1408:
  2674  02DF  01B2               	clrf	___flmul@aexp
  2675  02E0                     i1l1410:
  2676  02E0  1FB1               	btfss	___flmul@grs+3,7
  2677  02E1  2AE3               	goto	u152_21
  2678  02E2  2AE4               	goto	u152_20
  2679  02E3                     u152_21:
  2680  02E3  2B00               	goto	i1l1418
  2681  02E4                     u152_20:
  2682  02E4                     i1l1412:
  2683  02E4  30FF               	movlw	255
  2684  02E5  052E               	andwf	___flmul@grs,w
  2685  02E6  00A8               	movwf	??___flmul
  2686  02E7  30FF               	movlw	255
  2687  02E8  052F               	andwf	___flmul@grs+1,w
  2688  02E9  00A9               	movwf	??___flmul+1
  2689  02EA  30FF               	movlw	255
  2690  02EB  0530               	andwf	___flmul@grs+2,w
  2691  02EC  00AA               	movwf	??___flmul+2
  2692  02ED  307F               	movlw	127
  2693  02EE  0531               	andwf	___flmul@grs+3,w
  2694  02EF  00AB               	movwf	??___flmul+3
  2695  02F0  082B               	movf	??___flmul+3,w
  2696  02F1  042A               	iorwf	??___flmul+2,w
  2697  02F2  0429               	iorwf	??___flmul+1,w
  2698  02F3  0428               	iorwf	??___flmul,w
  2699  02F4  1903               	skipnz
  2700  02F5  2AF7               	goto	u153_21
  2701  02F6  2AF8               	goto	u153_20
  2702  02F7                     u153_21:
  2703  02F7  2AFB               	goto	i1l595
  2704  02F8                     u153_20:
  2705  02F8                     i1l1414:
  2706  02F8  01B2               	clrf	___flmul@aexp
  2707  02F9  0AB2               	incf	___flmul@aexp,f
  2708  02FA  2B00               	goto	i1l1418
  2709  02FB                     i1l595:
  2710  02FB  1C34               	btfss	___flmul@prod,0
  2711  02FC  2AFE               	goto	u154_21
  2712  02FD  2AFF               	goto	u154_20
  2713  02FE                     u154_21:
  2714  02FE  2B00               	goto	i1l1418
  2715  02FF                     u154_20:
  2716  02FF  2AF8               	goto	i1l1414
  2717  0300                     i1l1418:
  2718  0300  0832               	movf	___flmul@aexp,w
  2719  0301  1903               	btfsc	3,2
  2720  0302  2B04               	goto	u155_21
  2721  0303  2B05               	goto	u155_20
  2722  0304                     u155_21:
  2723  0304  2B36               	goto	i1l1428
  2724  0305                     u155_20:
  2725  0305                     i1l1420:
  2726  0305  3001               	movlw	1
  2727  0306  07B4               	addwf	___flmul@prod,f
  2728  0307  3000               	movlw	0
  2729  0308  1803               	skipnc
  2730  0309  3001               	movlw	1
  2731  030A  07B5               	addwf	___flmul@prod+1,f
  2732  030B  3000               	movlw	0
  2733  030C  1803               	skipnc
  2734  030D  3001               	movlw	1
  2735  030E  07B6               	addwf	___flmul@prod+2,f
  2736  030F  3000               	movlw	0
  2737  0310  1803               	skipnc
  2738  0311  3001               	movlw	1
  2739  0312  07B7               	addwf	___flmul@prod+3,f
  2740  0313                     i1l1422:
  2741  0313  1C37               	btfss	___flmul@prod+3,0
  2742  0314  2B16               	goto	u156_21
  2743  0315  2B17               	goto	u156_20
  2744  0316                     u156_21:
  2745  0316  2B36               	goto	i1l1428
  2746  0317                     u156_20:
  2747  0317                     i1l1424:
  2748  0317  0834               	movf	___flmul@prod,w
  2749  0318  00A8               	movwf	??___flmul
  2750  0319  0835               	movf	___flmul@prod+1,w
  2751  031A  00A9               	movwf	??___flmul+1
  2752  031B  0836               	movf	___flmul@prod+2,w
  2753  031C  00AA               	movwf	??___flmul+2
  2754  031D  0837               	movf	___flmul@prod+3,w
  2755  031E  00AB               	movwf	??___flmul+3
  2756  031F  3001               	movlw	1
  2757  0320  00AC               	movwf	??___flmul+4
  2758  0321                     u157_25:
  2759  0321  0D2B               	rlf	??___flmul+3,w
  2760  0322  0CAB               	rrf	??___flmul+3,f
  2761  0323  0CAA               	rrf	??___flmul+2,f
  2762  0324  0CA9               	rrf	??___flmul+1,f
  2763  0325  0CA8               	rrf	??___flmul,f
  2764  0326                     u157_20:
  2765  0326  0BAC               	decfsz	??___flmul+4,f
  2766  0327  2B21               	goto	u157_25
  2767  0328  082B               	movf	??___flmul+3,w
  2768  0329  00B7               	movwf	___flmul@prod+3
  2769  032A  082A               	movf	??___flmul+2,w
  2770  032B  00B6               	movwf	___flmul@prod+2
  2771  032C  0829               	movf	??___flmul+1,w
  2772  032D  00B5               	movwf	___flmul@prod+1
  2773  032E  0828               	movf	??___flmul,w
  2774  032F  00B4               	movwf	___flmul@prod
  2775  0330                     i1l1426:
  2776  0330  3001               	movlw	1
  2777  0331  07B8               	addwf	___flmul@temp,f
  2778  0332  1803               	skipnc
  2779  0333  0AB9               	incf	___flmul@temp+1,f
  2780  0334  3000               	movlw	0
  2781  0335  07B9               	addwf	___flmul@temp+1,f
  2782  0336                     i1l1428:
  2783  0336  0839               	movf	___flmul@temp+1,w
  2784  0337  3A80               	xorlw	128
  2785  0338  00FF               	movwf	btemp+1
  2786  0339  3080               	movlw	128
  2787  033A  027F               	subwf	btemp+1,w
  2788  033B  1D03               	skipz
  2789  033C  2B3F               	goto	u158_25
  2790  033D  30FF               	movlw	255
  2791  033E  0238               	subwf	___flmul@temp,w
  2792  033F                     u158_25:
  2793  033F  1C03               	skipc
  2794  0340  2B42               	goto	u158_21
  2795  0341  2B43               	goto	u158_20
  2796  0342                     u158_21:
  2797  0342  2B4E               	goto	i1l1432
  2798  0343                     u158_20:
  2799  0343                     i1l1430:
  2800  0343  307F               	movlw	127
  2801  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2802  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2803  0346  00B7               	movwf	___flmul@prod+3
  2804  0347  3080               	movlw	128
  2805  0348  00B6               	movwf	___flmul@prod+2
  2806  0349  3000               	movlw	0
  2807  034A  00B5               	movwf	___flmul@prod+1
  2808  034B  3000               	movlw	0
  2809  034C  00B4               	movwf	___flmul@prod
  2810  034D  2B83               	goto	i1l601
  2811  034E                     i1l1432:
  2812  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2813  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2814  0350  0839               	movf	___flmul@temp+1,w
  2815  0351  3A80               	xorlw	128
  2816  0352  00FF               	movwf	btemp+1
  2817  0353  3080               	movlw	128
  2818  0354  027F               	subwf	btemp+1,w
  2819  0355  1D03               	skipz
  2820  0356  2B59               	goto	u159_25
  2821  0357  3001               	movlw	1
  2822  0358  0238               	subwf	___flmul@temp,w
  2823  0359                     u159_25:
  2824  0359  1803               	skipnc
  2825  035A  2B5C               	goto	u159_21
  2826  035B  2B5D               	goto	u159_20
  2827  035C                     u159_21:
  2828  035C  2B69               	goto	i1l1438
  2829  035D                     u159_20:
  2830  035D                     i1l1434:
  2831  035D  3000               	movlw	0
  2832  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2833  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0360  00B7               	movwf	___flmul@prod+3
  2835  0361  3000               	movlw	0
  2836  0362  00B6               	movwf	___flmul@prod+2
  2837  0363  3000               	movlw	0
  2838  0364  00B5               	movwf	___flmul@prod+1
  2839  0365  3000               	movlw	0
  2840  0366  00B4               	movwf	___flmul@prod
  2841  0367                     i1l1436:
  2842  0367  01AD               	clrf	___flmul@sign
  2843  0368  2B83               	goto	i1l601
  2844  0369                     i1l1438:
  2845  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2846  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2847  036B  0838               	movf	___flmul@temp,w
  2848  036C  00A8               	movwf	??___flmul
  2849  036D  0828               	movf	??___flmul,w
  2850  036E  00B3               	movwf	___flmul@bexp
  2851  036F  30FF               	movlw	255
  2852  0370  05B4               	andwf	___flmul@prod,f
  2853  0371  30FF               	movlw	255
  2854  0372  05B5               	andwf	___flmul@prod+1,f
  2855  0373  307F               	movlw	127
  2856  0374  05B6               	andwf	___flmul@prod+2,f
  2857  0375  3000               	movlw	0
  2858  0376  05B7               	andwf	___flmul@prod+3,f
  2859  0377                     i1l1440:
  2860  0377  1C33               	btfss	___flmul@bexp,0
  2861  0378  2B7A               	goto	u160_21
  2862  0379  2B7B               	goto	u160_20
  2863  037A                     u160_21:
  2864  037A  2B7C               	goto	i1l1444
  2865  037B                     u160_20:
  2866  037B                     i1l1442:
  2867  037B  17B6               	bsf	___flmul@prod+2,7
  2868  037C                     i1l1444:
  2869  037C  0833               	movf	___flmul@bexp,w
  2870  037D  00A8               	movwf	??___flmul
  2871  037E  1003               	clrc
  2872  037F  0C28               	rrf	??___flmul,w
  2873  0380  00A9               	movwf	??___flmul+1
  2874  0381  0829               	movf	??___flmul+1,w
  2875  0382  00B7               	movwf	___flmul@prod+3
  2876  0383                     i1l601:
  2877  0383  082D               	movf	___flmul@sign,w
  2878  0384  00A8               	movwf	??___flmul
  2879  0385  0828               	movf	??___flmul,w
  2880  0386  04B7               	iorwf	___flmul@prod+3,f
  2881  0387                     i1l1446:
  2882  0387  0837               	movf	___flmul@prod+3,w
  2883  0388  00A3               	movwf	?___flmul+3
  2884  0389  0836               	movf	___flmul@prod+2,w
  2885  038A  00A2               	movwf	?___flmul+2
  2886  038B  0835               	movf	___flmul@prod+1,w
  2887  038C  00A1               	movwf	?___flmul+1
  2888  038D  0834               	movf	___flmul@prod,w
  2889  038E  00A0               	movwf	?___flmul
  2890  038F                     i1l589:
  2891  038F  0008               	return
  2892  0390                     __end_of___flmul:
  2893                           
  2894                           	psect	text8
  2895  0726                     __ptext8:	
  2896 ;; *************** function __Umul8_16 *****************
  2897 ;; Defined at:
  2898 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  multiplier      1    wreg     unsigned char 
  2901 ;;  multiplicand    1    0[COMMON] unsigned char 
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;  multiplier      1    8[COMMON] unsigned char 
  2904 ;;  word_mpld       2    6[COMMON] unsigned int 
  2905 ;;  product         2    4[COMMON] unsigned int 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  2    0[COMMON] unsigned int 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         2       0       0       0       0
  2916 ;;      Locals:         5       0       0       0       0
  2917 ;;      Temps:          2       0       0       0       0
  2918 ;;      Totals:         9       0       0       0       0
  2919 ;;Total ram usage:        9 bytes
  2920 ;; Hardware stack levels used: 1
  2921 ;; This function calls:
  2922 ;;		Nothing
  2923 ;; This function is called by:
  2924 ;;		___flmul
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928  0726                     __Umul8_16:	
  2929                           ;psect for function __Umul8_16
  2930                           
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2934                           ;__Umul8_16@multiplier stored from wreg
  2935  0726  00F8               	movwf	__Umul8_16@multiplier
  2936  0727                     i1l1178:
  2937  0727  01F4               	clrf	__Umul8_16@product
  2938  0728  01F5               	clrf	__Umul8_16@product+1
  2939  0729                     i1l1180:
  2940  0729  0870               	movf	__Umul8_16@multiplicand,w
  2941  072A  00F2               	movwf	??__Umul8_16
  2942  072B  01F3               	clrf	??__Umul8_16+1
  2943  072C  0872               	movf	??__Umul8_16,w
  2944  072D  00F6               	movwf	__Umul8_16@word_mpld
  2945  072E  0873               	movf	??__Umul8_16+1,w
  2946  072F  00F7               	movwf	__Umul8_16@word_mpld+1
  2947  0730                     i1l1182:
  2948  0730  1C78               	btfss	__Umul8_16@multiplier,0
  2949  0731  2F33               	goto	u92_21
  2950  0732  2F34               	goto	u92_20
  2951  0733                     u92_21:
  2952  0733  2F3A               	goto	i1l608
  2953  0734                     u92_20:
  2954  0734                     i1l1184:
  2955  0734  0876               	movf	__Umul8_16@word_mpld,w
  2956  0735  07F4               	addwf	__Umul8_16@product,f
  2957  0736  1803               	skipnc
  2958  0737  0AF5               	incf	__Umul8_16@product+1,f
  2959  0738  0877               	movf	__Umul8_16@word_mpld+1,w
  2960  0739  07F5               	addwf	__Umul8_16@product+1,f
  2961  073A                     i1l608:
  2962  073A  3001               	movlw	1
  2963  073B                     u93_25:
  2964  073B  1003               	clrc
  2965  073C  0DF6               	rlf	__Umul8_16@word_mpld,f
